DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Failed to resolve next NS IP: a18-67.akam.net.', 'round_trip_time': '0.2945s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:01.316943', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'a18-67.akam.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: a18-67.akam.net.', 'round_trip_time': '0.2977s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:00.700441', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'a18-67.akam.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: a18-67.akam.net.', 'round_trip_time': '0.3085s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:00.100712', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'a1-178.akam.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: a1-178.akam.net.', 'round_trip_time': '0.2885s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:59.571344', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'roche-applied-science.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2775s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:05.309348', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'oneworldinfo.com'}
{'response_or_referral': 'Delegation to: nsg1.namebrightdns.com. @ Glue IP: 18.206.201.136', 'round_trip_time': '0.1919s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:05.510721', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'oneworldinfo.com'}
{'response_or_referral': 'Answer: 54.243.117.197', 'round_trip_time': '0.2945s', 'dns_server_ip': '18.206.201.136', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:05.815951', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7845s', 'step_of_resolution': 'Authoritative', 'domain_name': 'oneworldinfo.com'}
{'response_or_referral': 'Delegation to: a2.org.afilias-nst.info. @ Glue IP: 199.249.112.1', 'round_trip_time': '0.2340s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:06.127635', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': '7apcrshrmanila.org'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2958s', 'dns_server_ip': '199.249.112.1', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:06.435745', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': '7apcrshrmanila.org'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2291s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:06.745912', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ilikecrochet.com'}
{'response_or_referral': 'Delegation to: ns-252.awsdns-31.com. @ Glue IP: 205.251.192.252', 'round_trip_time': '0.2835s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:07.047667', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ilikecrochet.com'}
{'response_or_referral': 'Answer: 192.124.249.58', 'round_trip_time': '0.2981s', 'dns_server_ip': '205.251.192.252', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:07.355262', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8391s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ilikecrochet.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3328s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:07.768412', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'closerdiets.com'}
{'response_or_referral': 'Delegation to: ns1.brandshelter.com. @ Glue IP: 193.227.117.9', 'round_trip_time': '0.2489s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:08.028115', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'closerdiets.com'}
{'response_or_referral': 'Answer: 5.22.145.16', 'round_trip_time': '0.2391s', 'dns_server_ip': '193.227.117.9', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:08.275623', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8404s', 'step_of_resolution': 'Authoritative', 'domain_name': 'closerdiets.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2298s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:08.588079', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'myface.com'}
{'response_or_referral': 'Delegation to: leia.ns.cloudflare.com. @ Glue IP: 108.162.192.184', 'round_trip_time': '0.2885s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:08.889843', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'myface.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2905s', 'dns_server_ip': '108.162.192.184', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:09.194145', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'myface.com'}
{'response_or_referral': 'Delegation to: a.ns.nic.cz. @ Glue IP: 194.0.12.1', 'round_trip_time': '0.2285s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:09.504409', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'megi.cz'}
{'response_or_referral': 'Delegation to: ns.wedos.cz. @ Glue IP: 45.138.106.1', 'round_trip_time': '0.4031s', 'dns_server_ip': '194.0.12.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:09.913797', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'megi.cz'}
{'response_or_referral': 'Answer: 45.138.107.19', 'round_trip_time': '0.2964s', 'dns_server_ip': '45.138.106.1', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:10.221140', 'cache_status': 'MISS', 'total_time_to_resolution': '0.9473s', 'step_of_resolution': 'Authoritative', 'domain_name': 'megi.cz'}
{'response_or_referral': 'Delegation to: ns10.trs-dns.org. @ Glue IP: 64.78.205.1', 'round_trip_time': '0.2278s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:10.533131', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'pces.in'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1998s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:11.041832', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns1.dns-parking.com.'}
{'response_or_referral': 'Delegation to: ns1.dns-parking.com. @ Glue IP: 162.159.24.201', 'round_trip_time': '0.2932s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:11.348840', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns1.dns-parking.com.'}
{'response_or_referral': 'Answer: 162.159.24.201', 'round_trip_time': '0.1968s', 'dns_server_ip': '162.159.24.201', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:11.552311', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7142s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns1.dns-parking.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.2964s', 'dns_server_ip': '64.78.205.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:10.837987', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'pces.in'}
{'response_or_referral': 'Answer: 195.35.44.242', 'round_trip_time': '0.3020s', 'dns_server_ip': '162.159.24.201', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:11.859271', 'cache_status': 'MISS', 'total_time_to_resolution': '1.5552s', 'step_of_resolution': 'Authoritative', 'domain_name': 'pces.in'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2287s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:12.166912', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'originalmagicart.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3068s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:12.786390', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns31.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2950s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:13.399068', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1957s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:13.911711', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2089s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:14.326945', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2768s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:14.937506', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2357s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:15.446538', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2999s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:16.064024', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3032s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:16.679231', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2002s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:17.186599', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2017s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:17.599462', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2830s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:17.899791', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1948s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:17.390923', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2847s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:16.978215', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2904s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:16.365989', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2954s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:15.753745', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2510s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:15.200310', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2884s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:14.626967', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1827s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:14.110198', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2979s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:13.706913', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2951s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:13.094623', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns31.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns31.domaincontrol.com.', 'round_trip_time': '0.2911s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:12.471995', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'originalmagicart.com'}
{'response_or_referral': 'Delegation to: c.dns.kr. @ Glue IP: 210.101.61.1', 'round_trip_time': '0.2348s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:18.144841', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'godo.co.kr'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2076s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:18.828295', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns1.hostbell.com.'}
{'response_or_referral': 'Delegation to: ns1.hostbell.com. @ Glue IP: 180.210.127.113', 'round_trip_time': '0.2865s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:19.127953', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns1.hostbell.com.'}
{'response_or_referral': 'Answer: 211.233.50.3', 'round_trip_time': '0.5055s', 'dns_server_ip': '180.210.127.113', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:19.645763', 'cache_status': 'MISS', 'total_time_to_resolution': '1.0301s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns1.hostbell.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.4643s', 'dns_server_ip': '210.101.61.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:18.616236', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'godo.co.kr'}
{'response_or_referral': 'Answer: 180.210.81.80', 'round_trip_time': '0.4990s', 'dns_server_ip': '211.233.50.3', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:20.152575', 'cache_status': 'MISS', 'total_time_to_resolution': '2.2429s', 'step_of_resolution': 'Authoritative', 'domain_name': 'godo.co.kr'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2208s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:20.465099', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ugotrelis.com'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.3047s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:21.081903', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns107.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.3007s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:21.694425', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2244s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:22.238852', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2979s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:22.823290', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.5125s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:23.659660', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2958s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:24.198386', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2222s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:24.624497', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2282s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:25.090671', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2363s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:25.654014', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2417s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:26.157842', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2386s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:26.410224', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2331s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:25.901321', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2988s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:25.401286', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2127s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:24.851486', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.1803s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:24.389327', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
